purchase_id,customer_id,purchase_date,category,amount
52,CUST_004,2023-01-01,Electronics,108.36
918,CUST_050,2023-01-01,Home & Garden,141.09
872,CUST_051,2023-01-01,Books,155.5
80,CUST_018,2023-01-01,Sports,83.09
853,CUST_017,2023-01-01,Electronics,74.21
186,CUST_030,2023-01-01,Clothing,114.59
288,CUST_090,2023-01-02,Home & Garden,81.87
824,CUST_017,2023-01-02,Books,113.21
726,CUST_085,2023-01-02,Sports,117.9
998,CUST_018,2023-01-02,Electronics,104.26
479,CUST_090,2023-01-03,Books,104.3
960,CUST_056,2023-01-03,Sports,109.11
757,CUST_090,2023-01-03,Electronics,119.66
526,CUST_010,2023-01-03,Electronics,89.13
33,CUST_042,2023-01-04,Sports,81.53
19,CUST_030,2023-01-04,Sports,111.29
641,CUST_023,2023-01-04,Home & Garden,111.64
792,CUST_096,2023-01-04,Books,110.31
322,CUST_035,2023-01-04,Clothing,76.51
453,CUST_054,2023-01-04,Clothing,124.87
904,CUST_095,2023-01-05,Home & Garden,124.23
132,CUST_048,2023-01-05,Home & Garden,109.55
511,CUST_047,2023-01-05,Books,110.51
90,CUST_015,2023-01-05,Home & Garden,131.51
8,CUST_087,2023-01-06,Clothing,102.85
30,CUST_049,2023-01-06,Electronics,62.87
632,CUST_016,2023-01-07,Sports,94.07
753,CUST_028,2023-01-07,Books,116.59
277,CUST_092,2023-01-07,Sports,57.6
433,CUST_098,2023-01-07,Home & Garden,64.86
581,CUST_068,2023-01-07,Home & Garden,103.55
677,CUST_065,2023-01-08,Electronics,94.68
256,CUST_070,2023-01-08,Sports,85.31
900,CUST_075,2023-01-08,Electronics,106.67
818,CUST_023,2023-01-08,Electronics,61.72
742,CUST_016,2023-01-09,Books,83.16
517,CUST_090,2023-01-09,Home & Garden,100.16
693,CUST_090,2023-01-09,Clothing,139.31
314,CUST_089,2023-01-09,Electronics,110.82
542,CUST_002,2023-01-09,Sports,90.99
131,CUST_033,2023-01-10,Home & Garden,132.02
841,CUST_026,2023-01-10,Books,89.01
61,CUST_092,2023-01-10,Sports,55.82
157,CUST_077,2023-01-11,Books,94.44
290,CUST_002,2023-01-11,Clothing,79.42
707,CUST_003,2023-01-11,Electronics,137.45
363,CUST_035,2023-01-11,Books,120.58
493,CUST_016,2023-01-11,Books,140.85
408,CUST_043,2023-01-12,Sports,116.44
619,CUST_049,2023-01-12,Clothing,54.31
668,CUST_050,2023-01-12,Home & Garden,80.82
595,CUST_099,2023-01-12,Home & Garden,118.2
402,CUST_027,2023-01-12,Electronics,89.44
967,CUST_088,2023-01-12,Electronics,98.98
762,CUST_028,2023-01-12,Home & Garden,137.24
881,CUST_051,2023-01-12,Home & Garden,87.02
764,CUST_041,2023-01-12,Books,136.43
65,CUST_008,2023-01-13,Clothing,72.6
598,CUST_096,2023-01-13,Books,107.43
313,CUST_099,2023-01-14,Sports,153.16
101,CUST_026,2023-01-14,Books,82.65
441,CUST_058,2023-01-14,Books,84.89
823,CUST_083,2023-01-14,Clothing,115.35
761,CUST_050,2023-01-14,Home & Garden,117.61
828,CUST_001,2023-01-14,Books,117.43
663,CUST_046,2023-01-15,Clothing,114.04
119,CUST_008,2023-01-15,Electronics,181.37
140,CUST_091,2023-01-15,Home & Garden,119.73
452,CUST_015,2023-01-15,Books,116.14
686,CUST_031,2023-01-15,Electronics,88.34
426,CUST_008,2023-01-16,Books,124.58
456,CUST_008,2023-01-16,Electronics,77.32
406,CUST_033,2023-01-17,Sports,93.16
388,CUST_067,2023-01-17,Books,111.72
335,CUST_007,2023-01-17,Books,60.73
201,CUST_009,2023-01-17,Sports,113.91
618,CUST_019,2023-01-17,Books,122.31
603,CUST_037,2023-01-17,Electronics,76.06
236,CUST_090,2023-01-18,Books,89.74
813,CUST_069,2023-01-18,Sports,140.77
942,CUST_073,2023-01-19,Sports,68.19
235,CUST_044,2023-01-19,Electronics,156.03
519,CUST_048,2023-01-20,Books,94.87
794,CUST_011,2023-01-20,Books,106.41
48,CUST_021,2023-01-20,Electronics,74.26
294,CUST_069,2023-01-20,Home & Garden,145.94
869,CUST_030,2023-01-20,Books,134.75
974,CUST_003,2023-01-21,Sports,49.01
815,CUST_005,2023-01-21,Home & Garden,133.0
657,CUST_076,2023-01-21,Clothing,146.74
756,CUST_036,2023-01-22,Sports,100.85
652,CUST_035,2023-01-22,Sports,102.13
621,CUST_012,2023-01-22,Electronics,88.15
587,CUST_021,2023-01-23,Clothing,118.06
162,CUST_096,2023-01-23,Books,53.6
105,CUST_029,2023-01-23,Books,141.61
790,CUST_065,2023-01-24,Sports,149.75
684,CUST_036,2023-01-24,Books,39.76
544,CUST_032,2023-01-25,Electronics,133.39
765,CUST_100,2023-01-25,Clothing,88.69
394,CUST_067,2023-01-25,Home & Garden,94.56
417,CUST_024,2023-01-25,Clothing,95.46
196,CUST_077,2023-01-25,Home & Garden,74.15
207,CUST_024,2023-01-25,Electronics,122.12
